,タグ,子タグ,孫タグ,説明,用例,備考,備考2,備考3,その他 例1,その他 例2,,,,,,,,,,,,,,
全般,CooldownRequired,,,"PortalCooldownが0でないかどうかを見るタグ。
厳密な時間経過で消滅させる。
重めなので、曖昧で良いなら↓のタグを使う。","Tags:[CooldownRequired],PortalCooldown:100",,,,,,,,,,,,,,,,,,,
全般,TickingRequired,,,"PortalCooldownが更新されているかを見るタグ。
曖昧な時間経過、またはチャンク凍結で消滅させる。","Tags:[TickingRequired],PortalCooldown:100",,,,,,,,,,,,,,,,,,,
全般,Vehicle,,,"Passengersが存在するかを見るタグ。
上に乗っているエンティティが無くなると消滅する。","Tags:[Vehicle],Passengers:[{id:""minecraft:creeper""}]",,,,,,,,,,,,,,,,,,,
全般,,Anchored,Anchor,"消滅させたいエンティティにVehicleとAnchoredを付与し、
騎乗しているエンティティにAnchorを付与することで、
Anchorを付与したエンティティが消滅するとAnchoredで関連付けたエンティティが消滅する。","Tags:[Vehicle,Anchored],Passengers:[{id:""minecraft:creeper"",Tags:[Anchor]}]",,,,,,,,,,,,,,,,,,,
全般,Cargo,,,"Muleタグ(内部タグ)を持つエンティティに運ばれているかを見るタグ。
下のエンティティが無くなると消滅する。
CooldownRequired(PortalCooldown)/TickingRequiredとは併用できない。
※最大で10エンティティまで対応","Passengers:[{id:creeper,Tags:[Cargo]}]",,,,,,,,,,,,,,,,,,,
全般,AbovePlayer,,,エンティティとして発生した瞬間に、プレイヤーの頭上にテレポートするタグ。,Tags:[AbovePlayer],,,,,,,,,,,,,,,,,,,
全般,AboveEnemy,,,エンティティとして発生した瞬間に、近くの敵対生物の５ｍ上にテレポートするタグ。,Tags:[AboveEnemy],,,,,,,,,,,,,,,,,,,
全般,FollowPlayer,,,"プレイヤーをふよふよと追尾するタグ。
１秒毎に実行される。
生物以外の場合Modifiers指定ができないので、
上下移動の間隔はいじれない。",Tags:[FollowPlayer],,,,,,,,,,,,,,,,,,,
全般,Homing,"Homing1
Homing2
Homing4
Homing8
Homing16",,"プレイヤーを追尾するタグ(※ゆっくりとプレイヤーに向く方向を変える)
指定した角度分、プレイヤーに近い側に旋回する。
角度は5つの子タグの合計値で指定する。
Swimと併用可能だが、「FacingPlayer」は付けないこと。
※今のところMOBにしか対応していない。","Tags:[Homing,Homing2,Homing8]",←旋回角度10度,,,,,,,,,,,,,,,,,,
全般,,HomingVertical,,旋回を垂直方向に限定するタグ。,"Tags:[Homing,Homing2,Homing8,HomingVertical]",,,,,,,,,,,,,,,,,,,
全般,,HomingHorizontal,,旋回を水平方向に限定するタグ。,"Tags:[Homing,Homing2,Homing8,HomingHorizontal]",,,,,,,,,,,,,,,,,,,
モブ・生物,Mob,,,"敵対生物以外を敵に指定するためのタグ。
スキルが当たるようになる。",Tags:[Mob],,,,,,,,,,,,,,,,,,,
モブ・生物,AbyssWarp,,,"奈落に落ちないようになるタグ。
奈落行きを感知すると、近くのプレイヤーの背後５ｍにテレポートする。",Tags:[AbyssWarp],,,,,,,,,,,,,,,,,,,
モブ・生物,HasSkill,,,"スキルを指定した間隔(Least:[0～1])、指定した確率(Least:[2～11])で発動するようになるタグ。
 どのスキルを使うかのタグとセットで指定する。(右の用例ではShinen)
 
 Least:[0].Amountに発動間隔の最小値を、Least:[1].Amountに発動間隔の最大値を
 【重要】Shinen等のスキルタグはそのタグ内部に作動させる為の枠が
 10個まで用意されている。
 その際にLeast:[2-11].Amountに発動確率(0～100)を指定する。

 Least:[2-11].Amountの合計が100%(Amount:100d)でないとき、発動に失敗すると 何もしない系メッセージが出る。","Tags:[HasSkill,Shinen],
 Attributes:[
 {Name:generic.knockbackResistance,
 Modifiers:[
 {Amount:5d,UUIDLeast:0l},
 {Amount:10d,UUIDLeast:1l},
 {Amount:50d,UUIDLeast:2l},
 {Amount:10d,UUIDLeast:3l},
 {Amount:10d,UUIDLeast:4l}]}]}",,,,,,,,,,,,,,,,,,,
